vocab_index,code,description
1,BMI,BMI (Body mass index)
2,BMI (kg/m2),BMI (Body mass index) (kg/m2)
3,Blood Pressure,Blood Pressure
4,DIAGNOSIS//ICD//10//D62,Acute posthemorrhagic anemia (ICD 10: D62)
5,DIAGNOSIS//ICD//10//D649,"Anemia, unspecified (ICD 10: D649)"
6,DIAGNOSIS//ICD//10//E039,"Hypothyroidism, unspecified (ICD 10: E039)"
7,DIAGNOSIS//ICD//10//E119,Type 2 diabetes mellitus without complications (ICD 10: E119)
8,DIAGNOSIS//ICD//10//E669,"Obesity, unspecified (ICD 10: E669)"
9,DIAGNOSIS//ICD//10//E785,"Hyperlipidemia, unspecified (ICD 10: E785)"
10,DIAGNOSIS//ICD//10//E872,Acidosis (ICD 10: E872)
11,DIAGNOSIS//ICD//10//F17210,"Nicotine dependence, cigarettes, uncomplicated (ICD 10: F17210)"
12,DIAGNOSIS//ICD//10//F329,"Major depressive disorder, single episode, unspecified (ICD 10: F329)"
13,DIAGNOSIS//ICD//10//F419,"Anxiety disorder, unspecified (ICD 10: F419)"
14,DIAGNOSIS//ICD//10//G4733,Obstructive sleep apnea (adult) (pediatric) (ICD 10: G4733)
15,DIAGNOSIS//ICD//10//I10,Essential (primary) hypertension (ICD 10: I10)
16,DIAGNOSIS//ICD//10//I2510,Atherosclerotic heart disease of native coronary artery without angina pectoris (ICD 10: I2510)
17,DIAGNOSIS//ICD//10//I4891,Unspecified atrial fibrillation (ICD 10: I4891)
18,DIAGNOSIS//ICD//10//K219,Gastro-esophageal reflux disease without esophagitis (ICD 10: K219)
19,DIAGNOSIS//ICD//10//N179,"Acute kidney failure, unspecified (ICD 10: N179)"
20,DIAGNOSIS//ICD//10//Y929,Unspecified place or not applicable (ICD 10: Y929)
21,DIAGNOSIS//ICD//10//Z20822,Contact with and (suspected) exposure to COVID-19 (ICD 10: Z20822)
22,DIAGNOSIS//ICD//10//Z66,Do not resuscitate (ICD 10: Z66)
23,DIAGNOSIS//ICD//10//Z7901,Long term (current) use of anticoagulants (ICD 10: Z7901)
24,DIAGNOSIS//ICD//10//Z7902,Long term (current) use of antithrombotics/antiplatelets (ICD 10: Z7902)
25,DIAGNOSIS//ICD//10//Z87891,Personal history of nicotine dependence (ICD 10: Z87891)
26,DIAGNOSIS//ICD//9//2449,Unspecified acquired hypothyroidism (ICD 9: 2449)
